
Power Supply:
Voltage: 50 Volts
Power                              Actual        Total
Supply    Model                    Output     Capacity    Status
                                 (Watts )     (Watts )
-------  -------------------  -----------  -----------  --------------
1        N7K-AC-6.0KW              1138 W       6000 W     Ok        
2        N7K-AC-6.0KW              1238 W       6000 W     Ok        


                                  Actual        Power      
Module    Model                     Draw    Allocated    Status
                                 (Watts )     (Watts )     
-------  -------------------  -----------  -----------  --------------
1        N7K-SUP2E                  132 W        265 W    Powered-Up
2        N7K-SUP2E                  134 W        265 W    Powered-Up
3        N7K-M224XP-23L             642 W        795 W    Powered-Up
4        N7K-M224XP-23L             629 W        795 W    Powered-Up
5        N7K-F248XP-25E             303 W        450 W    Powered-Up
6        N7K-F248XP-25E             306 W        450 W    Powered-Up
Xb1      N7K-C7009-FAB-2            N/A           70 W    Powered-Up
Xb2      N7K-C7009-FAB-2            N/A           70 W    Powered-Up
Xb3      N7K-C7009-FAB-2            N/A           70 W    Powered-Up
Xb4      N7K-C7009-FAB-2            N/A           70 W    Powered-Up
Xb5      N7K-C7009-FAB-2            N/A           70 W    Powered-Up
fan1     N7K-C7009-FAN               94 W        650 W    Powered-Up

N/A - Per module power not available


Power Usage Summary:
--------------------
Power Supply redundancy mode (configured)                PS-Redundant
Power Supply redundancy mode (operational)               PS-Redundant

Total Power Capacity (based on configured mode)               6000 W
Total Power of all Inputs (cumulative)                       12000 W
Total Power Output (actual draw)                              2376 W
Total Power Allocated (budget)                                4020 W
Total Power Available for additional modules                  1980 W

Clock:
----------------------------------------------------------
Clock           Model                Hw         Status
----------------------------------------------------------
A               Clock Module         --         NotSupported/None
B               Clock Module         --         NotSupported/None


Fan:
------------------------------------------------------
Fan             Model                Hw         Status
------------------------------------------------------
Fan1(sys_fan1)  N7K-C7009-FAN        1.0        Ok  
Fan_in_PS1      --                   --         Ok             
Fan_in_PS2      --                   --         Ok             
Fan Zone Speed: Zone 1: 0x7f Zone 2: 0x4f Zone 3: 0x30 Zone 4: 0x0


Temperature:
--------------------------------------------------------------------
Module   Sensor        MajorThresh   MinorThres   CurTemp     Status
                       (Celsius)     (Celsius)    (Celsius)         
--------------------------------------------------------------------
1        Inlet  (s1)     60              42          22         Ok             
1        PMFPGA (s2)     80              60          49         Ok             
1        Crossbar(s3)    105             95          65         Ok             
1        L2L3Dev1(s4)    105             95          43         Ok             
1        Arbiter (s5)    105             95          57         Ok             
1        CPU1CORE1(s6)   85              70          44         Ok             
1        CPU1CORE2(s7)   85              70          43         Ok             
1        CPU1CORE3(s8)   85              70          44         Ok             
1        CPU1CORE4(s9)   85              70          42         Ok             
1        CPU2CORE1(s10)  85              70          38         Ok             
1        CPU2CORE2(s11)  85              70          39         Ok             
1        CPU2CORE3(s12)  85              70          40         Ok             
1        CPU2CORE4(s13)  85              70          36         Ok             
1        DDR3DIMM1(s14)  95              85          49         Ok             
1        DDR3DIMM2(s15)  95              85          51         Ok             
1        DDR3DIMM4(s17)  95              85          35         Ok             
1        DDR3DIMM5(s18)  95              85          34         Ok             
2        Inlet  (s1)     60              42          23         Ok             
2        PMFPGA (s2)     80              60          49         Ok             
2        Crossbar(s3)    105             95          64         Ok             
2        L2L3Dev1(s4)    105             95          39         Ok             
2        Arbiter (s5)    105             95          55         Ok             
2        CPU1CORE1(s6)   85              70          47         Ok             
2        CPU1CORE2(s7)   85              70          45         Ok             
2        CPU1CORE3(s8)   85              70          50         Ok             
2        CPU1CORE4(s9)   85              70          46         Ok             
2        CPU2CORE1(s10)  85              70          39         Ok             
2        CPU2CORE2(s11)  85              70          37         Ok             
2        CPU2CORE3(s12)  85              70          39         Ok             
2        CPU2CORE4(s13)  85              70          36         Ok             
2        DDR3DIMM1(s14)  95              85          47         Ok             
2        DDR3DIMM2(s15)  95              85          50         Ok             
2        DDR3DIMM4(s17)  95              85          36         Ok             
2        DDR3DIMM5(s18)  95              85          35         Ok             
3        MAC0Sn0(s2)     115             105         43         Ok             
3        MAC0Sn1(s3)     115             105         44         Ok             
3        MAC0-Buf0(s4)   115             105         48         Ok             
3        MAC0-Buf1(s5)   115             105         55         Ok             
3        MAC0-Buf2(s6)   115             105         60         Ok             
