

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po7, Po1000, Eth101/1/12
                                                Eth101/1/47, Eth101/1/48
                                                Eth102/1/22, Eth102/1/23
                                                Eth102/1/24, Eth102/1/25
                                                Eth102/1/26, Eth102/1/27
                                                Eth102/1/28, Eth102/1/29
                                                Eth102/1/30, Eth102/1/31
                                                Eth102/1/32, Eth102/1/33
                                                Eth102/1/34, Eth102/1/35
                                                Eth102/1/36, Eth102/1/37
                                                Eth102/1/38, Eth102/1/39
                                                Eth102/1/40, Eth102/1/41
                                                Eth102/1/42, Eth102/1/43
                                                Eth102/1/44, Eth102/1/45
                                                Eth102/1/46, Eth102/1/47
                                                Eth102/1/48, Eth103/1/6
                                                Eth103/1/7, Eth103/1/8
                                                Eth103/1/9, Eth103/1/10
                                                Eth103/1/11, Eth103/1/12
                                                Eth103/1/13, Eth103/1/14
                                                Eth103/1/15, Eth103/1/16
                                                Eth103/1/17, Eth103/1/18
                                                Eth103/1/19, Eth103/1/20
                                                Eth103/1/21, Eth103/1/22
                                                Eth103/1/23, Eth103/1/24
                                                Eth103/1/25, Eth103/1/26
                                                Eth103/1/27, Eth103/1/28
                                                Eth103/1/29, Eth103/1/30
                                                Eth103/1/31, Eth103/1/32
                                                Eth103/1/33, Eth103/1/34
                                                Eth103/1/35, Eth103/1/36
                                                Eth103/1/37, Eth103/1/38
                                                Eth103/1/39, Eth103/1/40
                                                Eth103/1/41, Eth103/1/42
                                                Eth103/1/43, Eth103/1/44
                                                Eth103/1/45, Eth103/1/46
                                                Eth103/1/47, Eth103/1/48
                                                Eth104/1/1, Eth104/1/2
                                                Eth104/1/3, Eth104/1/4
                                                Eth104/1/5, Eth104/1/6
                                                Eth104/1/7, Eth104/1/8
                                                Eth104/1/9, Eth104/1/10
                                                Eth104/1/11, Eth104/1/12
                                                Eth104/1/13, Eth104/1/14
                                                Eth104/1/15, Eth104/1/16
                                                Eth104/1/17, Eth104/1/18
                                                Eth104/1/19, Eth104/1/20
                                                Eth104/1/21, Eth104/1/22
                                                Eth104/1/23, Eth104/1/24
                                                Eth104/1/25, Eth104/1/26
                                                Eth104/1/27, Eth104/1/28
                                                Eth104/1/29, Eth104/1/30
                                                Eth104/1/31, Eth104/1/32
                                                Eth104/1/33, Eth104/1/34
                                                Eth104/1/35, Eth104/1/36
                                                Eth104/1/37, Eth104/1/38
                                                Eth104/1/39, Eth104/1/40
                                                Eth104/1/41, Eth104/1/42
                                                Eth104/1/43, Eth104/1/44
                                                Eth104/1/45, Eth104/1/46
                                                Eth104/1/47, Eth104/1/48
                                                Eth105/1/11, Eth105/1/30
                                                Eth105/1/31, Eth105/1/32
                                                Eth105/1/33, Eth105/1/34
                                                Eth105/1/35, Eth105/1/36
                                                Eth105/1/37, Eth105/1/38
                                                Eth105/1/39, Eth105/1/40
                                                Eth105/1/41, Eth105/1/42
                                                Eth105/1/43, Eth105/1/44
                                                Eth105/1/45, Eth105/1/46
                                                Eth105/1/47, Eth105/1/48
                                                Eth106/1/4, Eth106/1/28
                                                Eth106/1/29, Eth106/1/30
                                                Eth106/1/31, Eth106/1/32
                                                Eth106/1/33, Eth106/1/34
                                                Eth106/1/35, Eth106/1/36
                                                Eth106/1/37, Eth106/1/38
                                                Eth106/1/39, Eth106/1/40
                                                Eth106/1/41, Eth106/1/42
