

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth8/14, Eth8/15
                                                Eth8/16, Eth8/17, Eth8/18
                                                Eth8/19, Eth8/21, Eth8/22
                                                Eth8/23, Eth11/2, Eth11/14
                                                Eth11/15, Eth11/16, Eth11/20
                                                Eth11/23, Eth11/24, Eth12/1
                                                Eth12/2, Eth12/3, Eth12/4
                                                Eth12/5, Eth12/6, Eth12/7
                                                Eth12/8, Eth12/9, Eth12/10
                                                Eth12/11, Eth12/12, Eth12/13
                                                Eth12/14, Eth12/15, Eth12/16
                                                Eth12/17, Eth12/18, Eth12/19
                                                Eth12/23, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/20, Eth15/24
                                                Eth16/20, Eth16/21, Eth16/24
                                                Eth17/8, Eth17/9, Eth17/10
                                                Eth17/21, Eth17/22, Eth17/24
                                                Eth18/20, Eth18/21, Eth18/22
                                                Eth18/24, Eth103/1/37
                                                Eth103/1/38, Eth103/1/39
                                                Eth103/1/40, Eth103/1/41
                                                Eth103/1/42, Eth103/1/43
                                                Eth103/1/44, Eth103/1/45
                                                Eth103/1/46, Eth103/1/47
                                                Eth103/1/48, Eth107/1/13
                                                Eth107/1/14, Eth107/1/15
                                                Eth107/1/16, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/25
                                                Eth107/1/26, Eth107/1/27
                                                Eth107/1/28, Eth107/1/29
                                                Eth107/1/30, Eth107/1/31
                                                Eth107/1/32, Eth107/1/33
                                                Eth107/1/34, Eth107/1/35
                                                Eth107/1/36, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/42, Eth107/1/43
                                                Eth107/1/44, Eth107/1/45
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/10
                                                Eth108/1/18, Eth108/1/34
                                                Eth108/1/37, Eth108/1/38
                                                Eth108/1/39, Eth108/1/40
                                                Eth108/1/41, Eth108/1/42
                                                Eth108/1/43, Eth108/1/44
                                                Eth108/1/45, Eth108/1/46
                                                Eth110/1/35, Eth110/1/36
                                                Eth110/1/37, Eth110/1/38
                                                Eth110/1/39, Eth110/1/40
                                                Eth110/1/41, Eth110/1/42
                                                Eth110/1/43, Eth110/1/44
                                                Eth110/1/45, Eth110/1/46
                                                Eth110/1/47, Eth110/1/48
                                                Eth111/1/21, Eth111/1/25
                                                Eth111/1/43, Eth111/1/46
                                                Eth112/1/1, Eth112/1/25
                                                Eth113/1/46, Eth114/1/1
                                                Eth116/1/25, Eth117/1/28
                                                Eth117/1/30, Eth117/1/31
                                                Eth117/1/45, Eth117/1/46
                                                Eth117/1/47, Eth117/1/48
                                                Eth118/1/42, Eth118/1/43
                                                Eth118/1/44, Eth118/1/45
                                                Eth118/1/46, Eth118/1/47
                                                Eth118/1/48, Eth119/1/38
                                                Eth119/1/39, Eth119/1/40
                                                Eth119/1/41, Eth119/1/42
                                                Eth119/1/43, Eth119/1/44
                                                Eth119/1/45, Eth119/1/46
                                                Eth119/1/47, Eth119/1/48
                                                Eth120/1/28, Eth120/1/37
                                                Eth120/1/38, Eth120/1/39
                                                Eth120/1/40, Eth120/1/41
                                                Eth120/1/42, Eth120/1/43
                                                Eth120/1/44, Eth120/1/45
                                                Eth120/1/46, Eth120/1/47
                                                Eth120/1/48, Eth121/1/29
                                                Eth121/1/30, Eth121/1/31
                                                Eth121/1/32, Eth121/1/33
                                                Eth121/1/34, Eth121/1/35
                                                Eth121/1/36, Eth121/1/40
                                                Eth121/1/41, Eth121/1/42
                                                Eth121/1/43, Eth121/1/44
                                                Eth121/1/45, Eth121/1/46
                                                Eth121/1/47, Eth121/1/48
                                                Eth151/1/29, Eth151/1/30
                                                Eth151/1/31, Eth151/1/32
                                                Eth151/1/34, Eth151/1/37
                                                Eth151/1/38, Eth151/1/39
                                                Eth151/1/40, Eth151/1/41
                                                Eth151/1/42, Eth151/1/43
                                                Eth151/1/44, Eth151/1/45
                                                Eth152/1/28, Eth152/1/29
                                                Eth152/1/30, Eth152/1/31
                                                Eth152/1/32, Eth152/1/33
                                                Eth152/1/34, Eth152/1/35
                                                Eth152/1/36, Eth152/1/37
                                                Eth152/1/38, Eth152/1/39
                                                Eth152/1/40, Eth152/1/41
                                                Eth152/1/42, Eth152/1/43
                                                Eth152/1/44, Eth152/1/45
                                                Eth152/1/46, Eth152/1/47
                                                Eth152/1/48, Eth153/1/7
                                                Eth153/1/8, Eth153/1/9
                                                Eth153/1/10, Eth153/1/11
                                                Eth153/1/12, Eth153/1/13
                                                Eth153/1/14, Eth153/1/15
                                                Eth153/1/16, Eth153/1/17
                                                Eth153/1/18, Eth153/1/19
                                                Eth153/1/20, Eth153/1/21
                                                Eth153/1/22, Eth153/1/23
                                                Eth153/1/24, Eth153/1/25
                                                Eth153/1/26, Eth153/1/27
                                                Eth153/1/28, Eth153/1/29
                                                Eth153/1/30, Eth153/1/31
                                                Eth153/1/32, Eth153/1/33
                                                Eth153/1/34, Eth153/1/35
                                                Eth153/1/36, Eth153/1/37
                                                Eth153/1/38, Eth153/1/39
                                                Eth153/1/40, Eth153/1/41
                                                Eth153/1/42, Eth153/1/43
                                                Eth153/1/44, Eth153/1/45
                                                Eth153/1/46, Eth153/1/47
                                                Eth153/1/48, Eth8/2/2, Eth8/2/3
                                                Eth8/2/4, Eth11/19/4, Eth13/1/1
                                                Eth13/1/2, Eth13/1/3, Eth13/1/4
                                                Eth13/2/3, Eth13/2/4, Eth13/3/1
                                                Eth13/3/2, Eth13/3/3, Eth13/3/4
                                                Eth13/4/1, Eth13/4/2, Eth13/5/1
                                                Eth13/5/2, Eth13/5/3, Eth13/5/4
                                                Eth13/7/3, Eth13/7/4, Eth13/14/4
                                                Eth13/15/1, Eth13/15/3
                                                Eth13/15/4, Eth13/16/3
                                                Eth13/16/4, Eth13/17/3
                                                Eth13/17/4, Eth13/18/3
                                                Eth13/18/4, Eth13/19/4
                                                Eth15/2/3, Eth15/2/4, Eth15/8/3
                                                Eth15/8/4, Eth15/11/2
                                                Eth15/11/3, Eth15/11/4
                                                Eth15/12/1, Eth15/12/2
                                                Eth15/12/3, Eth16/1/4
                                                Eth16/11/2, Eth17/2/3, Eth17/2/4
                                                Eth17/3/3, Eth17/3/4, Eth17/7/4
                                                Eth17/11/1, Eth17/11/2
                                                Eth17/11/3, Eth17/11/4
                                                Eth17/12/1, Eth17/12/2
                                                Eth17/12/3, Eth17/12/4
                                                Eth17/15/1, Eth17/16/2
                                                Eth17/16/4, Eth17/17/2
                                                Eth17/17/3, Eth17/17/4
                                                Eth17/19/3, Eth17/19/4
                                                Eth17/20/1, Eth17/20/2
                                                Eth17/20/3, Eth17/20/4
                                                Eth18/2/3, Eth18/3/1, Eth18/3/2
                                                Eth18/3/3, Eth18/3/4, Eth18/4/1
                                                Eth18/4/3, Eth18/5/1, Eth18/5/2
                                                Eth18/5/3, Eth18/5/4, Eth18/7/3
                                                Eth18/8/2, Eth18/8/3, Eth18/8/4
                                                Eth18/9/3, Eth18/9/4, Eth18/11/1
                                                Eth18/11/3, Eth18/11/4
                                                Eth18/12/4, Eth18/14/4
                                                Eth18/16/1, Eth18/16/2
                                                Eth18/16/3, Eth18/16/4
                                                Eth18/17/1, Eth18/17/2
                                                Eth18/17/3, Eth18/17/4
                                                Eth18/18/1, Eth18/18/2
                                                Eth18/18/3, Eth18/18/4
                                                Eth18/19/1, Eth18/19/2
