
Power Supply:
Voltage: 50 Volts
Power                              Actual        Total
Supply    Model                    Output     Capacity    Status
                                 (Watts )     (Watts )
-------  -------------------  -----------  -----------  --------------
1        N77-AC-3KW                 591 W       3000 W     Ok        
2        N77-AC-3KW                 582 W       3000 W     Ok        
3        N77-AC-3KW                 588 W       3000 W     Ok        
4        N77-AC-3KW                 597 W       3000 W     Ok        
5        ------------                 0 W          0 W     Absent    
6        ------------                 0 W          0 W     Absent    
7        ------------                 0 W          0 W     Absent    
8        ------------                 0 W          0 W     Absent    


                                  Actual        Power      
Module    Model                     Draw    Allocated    Status
                                 (Watts )     (Watts )     
-------  -------------------  -----------  -----------  --------------
1        N77-F324FQ-25              564 W        740 W    Powered-Up
2        N77-F324FQ-25              573 W        740 W    Powered-Up
3        N77-F324FQ-25              566 W        740 W    Powered-Up
5        N77-SUP2E                  140 W        265 W    Powered-Up
6        N77-SUP2E                  133 W        265 W    Powered-Up
Xb1      N77-C7710-FAB-2            N/A          150 W    Powered-Up
Xb2      xbar                       N/A          150 W    Absent
Xb3      N77-C7710-FAB-2            N/A          150 W    Powered-Up
Xb4      xbar                       N/A          150 W    Absent
Xb5      N77-C7710-FAB-2            N/A          150 W    Powered-Up
Xb6      xbar                       N/A          150 W    Absent
fan1     N77-C7710-FAN               30 W        600 W    Powered-Up
fan2     N77-C7710-FAN               30 W        600 W    Powered-Up
fan3     N77-C7710-FAN               30 W        600 W    Powered-Up

N/A - Per module power not available


Power Usage Summary:
--------------------
Power Supply redundancy mode (configured)                Non-Redundant(combined)
Power Supply redundancy mode (operational)               Non-Redundant(combined)

Total Power Capacity (based on configured mode)              12000 W
Total Power of all Inputs (cumulative)                       12000 W
Total Power Output (actual draw)                              2358 W
Total Power Allocated (budget)                                5450 W
Total Power Available for additional modules                  6550 W

Clock:
----------------------------------------------------------
Clock           Model                Hw         Status
----------------------------------------------------------
A               Clock Module         --         NotSupported/None
B               Clock Module         --         NotSupported/None


Fan:
------------------------------------------------------
Fan             Model                Hw         Status
------------------------------------------------------
Fan1(sys_fan1)  N77-C7710-FAN        1.1        Ok 
Fan2(sys_fan2)  N77-C7710-FAN        1.1        Ok 
Fan3(sys_fan3)  N77-C7710-FAN        1.1        Ok 
Fan_in_PS1      --                   --         Ok             
Fan_in_PS2      --                   --         Ok             
Fan_in_PS3      --                   --         Ok             
Fan_in_PS4      --                   --         Ok             
Fan_in_PS5      --                   --         Absent         
Fan_in_PS6      --                   --         Absent         
Fan_in_PS7      --                   --         Absent         
Fan_in_PS8      --                   --         Absent         
Fan Zone Speed: Zone 1: 0x5e


Temperature:
--------------------------------------------------------------------
Module   Sensor        MajorThresh   MinorThres   CurTemp     Status
                       (Celsius)     (Celsius)    (Celsius)         
--------------------------------------------------------------------
1        Crossbar1(s1)   125             115         63         Ok             
1        Crossbar2(s2)   125             115         63         Ok             
1        Arb-mux (s3)    125             115         60         Ok             
1        L2L3Dev1(s5)    125             115         46         Ok             
1        L2L3Dev2(s6)    125             115         38         Ok             
1        L2L3Dev3(s7)    125             115         53         Ok             
1        L2L3Dev4(s8)    125             115         49         Ok             
1        L2L3Dev5(s9)    125             115         56         Ok             
1        L2L3Dev6(s10)   125             115         62         Ok             
1        L2L3Dev7(s11)   125             115         59         Ok             
1        L2L3Dev8(s12)   125             115         56         Ok             
1        L2L3Dev9(s13)   125             115         70         Ok             
1        L2L3Dev10(s14)  125             115         51         Ok             
1        L2L3Dev11(s15)  125             115         37         Ok             
1        L2L3Dev12(s16)  125             115         47         Ok             
2        Crossbar1(s1)   125             115         66         Ok             
2        Crossbar2(s2)   125             115         67         Ok             
2        Arb-mux (s3)    125             115         63         Ok             
2        L2L3Dev1(s5)    125             115         49         Ok             
2        L2L3Dev2(s6)    125             115         41         Ok             
2        L2L3Dev3(s7)    125             115         55         Ok             
2        L2L3Dev4(s8)    125             115         54         Ok             
2        L2L3Dev5(s9)    125             115         58         Ok             
2        L2L3Dev6(s10)   125             115         67         Ok             
2        L2L3Dev7(s11)   125             115         66         Ok             
2        L2L3Dev8(s12)   125             115         58         Ok             
2        L2L3Dev9(s13)   125             115         51         Ok             
2        L2L3Dev10(s14)  125             115         53         Ok             
2        L2L3Dev11(s15)  125             115         41         Ok             
2        L2L3Dev12(s16)  125             115         50         Ok             
3        Crossbar1(s1)   125             115         68         Ok             
3        Crossbar2(s2)   125             115         67         Ok             
3        Arb-mux (s3)    125             115         62         Ok             
3        L2L3Dev1(s5)    125             115         48         Ok             
3        L2L3Dev2(s6)    125             115         39         Ok             
3        L2L3Dev3(s7)    125             115         53         Ok             
3        L2L3Dev4(s8)    125             115         49         Ok             
3        L2L3Dev5(s9)    125             115         58         Ok             
3        L2L3Dev6(s10)   125             115         65         Ok             
3        L2L3Dev7(s11)   125             115         66         Ok             
3        L2L3Dev8(s12)   125             115         61         Ok             
3        L2L3Dev9(s13)   125             115         50         Ok             
3        L2L3Dev10(s14)  125             115         55         Ok             
3        L2L3Dev11(s15)  125             115         40         Ok             
3        L2L3Dev12(s16)  125             115         53         Ok             
5        Inlet  (s1)     60              42          20         Ok             
5        Crossbar(s2)    125             115         66         Ok             
5        L2L3Dev1(s3)    125             110         43         Ok             
5        Arbiter (s4)    125             105         56         Ok             
5        CPU1CORE1(s5)   85              75          33         Ok             
5        CPU1CORE2(s6)   85              75          33         Ok             
